Enter password: ******
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 46
Server version: 8.0.34 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| attendance_db      |
| dumb               |
| fish               |
| information_schema |
| mysql              |
| new                |
| new_schema         |
| performance_schema |
| python             |
| sys                |
+--------------------+
10 rows in set (0.01 sec)

mysql> use attendance_db;
Database changed
mysql> show tables;
+-------------------------+
| Tables_in_attendance_db |
+-------------------------+
| attendance              |
| students                |
| users                   |
+-------------------------+
3 rows in set (0.03 sec)

mysql> select * from users;
+---------+----------+------------+
| user_id | username | password   |
+---------+----------+------------+
|       1 | vaibhav  | vaibhav123 |
|       3 | 3        |            |
|       4 | vai      | vai123     |
+---------+----------+------------+
3 rows in set (0.00 sec)

mysql> select * from attendance;
+-----------+------------+------------+---------+
| record_id | student_id | date       | status  |
+-----------+------------+------------+---------+
|         1 |          1 | 2024-07-01 | Present |
|         2 |          2 | 2024-07-01 | Absent  |
|         3 |          3 | 2024-07-01 | Present |
|         4 |          4 | 2024-07-01 | Present |
|         5 |          1 | 2024-07-02 | Absent  |
|         6 |          2 | 2024-07-02 | Present |
|         7 |          3 | 2024-07-02 | Present |
|         8 |          4 | 2024-07-01 | Absent  |
|         9 |          1 | 2024-07-03 | Present |
|        10 |          2 | 2024-07-03 | Present |
|        11 |          3 | 2024-07-03 | Absent  |
|        12 |          4 | 2024-07-03 | Present |
|        13 |          1 | 2024-07-04 | Absent  |
|        14 |          2 | 2024-07-04 | Absent  |
|        15 |          3 | 2024-07-04 | Present |
|        16 |          4 | 2024-07-04 | Present |
|        17 |          1 | 2024-07-01 | Present |
|        18 |          2 | 2024-07-01 | Absent  |
|        19 |          3 | 2024-07-01 | Present |
|        20 |          4 | 2024-07-01 | Present |
|        21 |          1 | 2024-07-02 | Absent  |
|        22 |          2 | 2024-07-02 | Present |
|        23 |          3 | 2024-07-02 | Present |
